# Syntax Coloring Map For AlashUartMP3

# Datatypes (KEYWORD1)
AlashUartMP3	KEYWORD1

# Methods and Functions (KEYWORD2)
play	KEYWORD2
restart	KEYWORD2
pause	KEYWORD2
stop	KEYWORD2
fastForward	KEYWORD2
rewind	KEYWORD2
next	KEYWORD2
prev	KEYWORD2
nextFolder	KEYWORD2
prevFolder	KEYWORD2
playFileByIndexNumber	KEYWORD2
interjectFileByIndexNumber	KEYWORD2
playFileNumberInFolderNumber	KEYWORD2
playInFolderNumber	KEYWORD2
seekFileByIndexNumber	KEYWORD2
abLoopPlay	KEYWORD2
abLoopClear	KEYWORD2
volumeUp	KEYWORD2
volumeDn	KEYWORD2
setVolume	KEYWORD2
setEqualizer	KEYWORD2
setLoopMode	KEYWORD2
setSource	KEYWORD2
getSource	KEYWORD2
sourceAvailable	KEYWORD2
sleep	KEYWORD2
reset	KEYWORD2
getStatus	KEYWORD2
busy	KEYWORD2
getVolume	KEYWORD2
getEqualizer	KEYWORD2
getLoopMode	KEYWORD2
countFiles	KEYWORD2
currentFileIndexNumber	KEYWORD2
currentFilePositionInSeconds	KEYWORD2
currentFileLengthInSeconds	KEYWORD2
currentFileName	KEYWORD2
playSequenceByFileNumber	KEYWORD2
playSequenceByFileName	KEYWORD2

# Constants (LITERAL1)
MP3_EQ_NORMAL	LITERAL1
MP3_EQ_POP	LITERAL1
MP3_EQ_ROCK	LITERAL1
MP3_EQ_JAZZ	LITERAL1
MP3_EQ_CLASSIC	LITERAL1
MP3_SRC_USB	LITERAL1
MP3_SRC_SDCARD	LITERAL1
MP3_SRC_FLASH	LITERAL1
MP3_SRC_BUILTIN	LITERAL1
MP3_LOOP_ALL	LITERAL1
MP3_LOOP_ALL_STOP	LITERAL1
MP3_LOOP_ALL_RANDOM	LITERAL1
MP3_LOOP_ONE	LITERAL1
MP3_LOOP_ONE_STOP	LITERAL1
MP3_LOOP_FOLDER	LITERAL1
MP3_LOOP_FOLDER_RANDOM	LITERAL1
MP3_LOOP_FOLDER_STOP	LITERAL1
MP3_LOOP_NONE	LITERAL1
MP3_STATUS_STOPPED	LITERAL1
MP3_STATUS_PLAYING	LITERAL1
MP3_STATUS_PAUSED	LITERAL1 
